,Unnamed: 0,smiles,FDA_APPROVED,CT_TOX,target_actual,fp,cluster
187,187,c1cc(ccc1C2C[NH2+]CCc3c2cc(c(c3Cl)O)O)O,1,1.93073989066761e-05,0,[0 0 0 ... 0 0 0],0
509,509,C[C@H](Cc1ccccc1)[NH+](C)CC#C,1,3.8263663282123164e-05,0,[0 1 0 ... 0 0 0],1
782,782,CC(Cc1ccccc1)[NH+](C)Cc2ccccc2,1,6.938764527149033e-05,0,[0 1 0 ... 0 0 0],1
249,249,c1ccc(cc1)[C@H](c2ccc(cc2)Cl)N3CC[NH+](CC3)CCOCC(=O)[O-],1,3.013747755176155e-06,0,[0 1 0 ... 0 0 0],2
250,250,c1ccc(cc1)[C@H]2c3ccccc3CCN2C(=O)O[C@H]4C[NH+]5CCC4CC5,1,3.3775975316530095e-05,0,[0 0 0 ... 0 0 0],2
252,252,c1ccc(cc1)C(c2ccc(cc2)Cl)N3CC[NH+](CC3)CCOCC(=O)[O-],1,2.9898816023887775e-06,0,[0 1 0 ... 0 0 0],2
253,253,c1ccc(cc1)C(c2ccc(cc2)Cl)N3CC[NH+](CC3)CCOCCO,1,1.2785895978595364e-05,0,[0 1 0 ... 0 0 0],2
254,254,c1ccc(cc1)C(c2ccccc2)([C@@H]3CC[NH+](C3)CCc4ccc5c(c4)CCO5)C(=O)N,1,0.00010096208334289258,0,[0 0 0 ... 0 0 0],2
255,255,c1ccc(cc1)C(c2ccccc2)(C(=O)OC3CC4CCC(C3)[N+]45CCCC5)O,1,1.6721989777579437e-05,0,[0 0 0 ... 0 0 0],2
259,259,c1ccc(cc1)C(CC[NH+]2CCCC2)(C3CCCCC3)O,1,0.009362417401280253,0,[0 0 1 ... 0 0 0],2
260,260,c1ccc(cc1)C(CC[NH+]2CCCCC2)(C3CC4CC3C=C4)O,1,0.0003664804724394344,0,[0 0 1 ... 0 0 0],2
261,261,c1ccc(cc1)C(CC[NH+]2CCCCC2)(C3CCCC3)O,1,0.009428696497343481,0,[0 0 1 ... 0 0 0],2
262,262,c1ccc(cc1)C(CC[NH+]2CCCCC2)(C3CCCCC3)O,1,0.010624554206151516,0,[0 0 1 ... 0 0 0],2
263,263,c1ccc(cc1)C(CCC[NH+]2CCCCC2)(c3ccccc3)O,1,5.726143865558697e-06,0,[0 0 1 ... 0 0 0],2
273,273,c1ccc(cc1)C2(CC[NH+](CC2)CCC(C#N)(c3ccccc3)c4ccccc4)C(=O)[O-],1,0.0005818579171318561,0,[0 0 0 ... 0 0 0],2
295,295,c1ccc(cc1)CN(CC2=[NH+]CCN2)c3ccccc3,1,7.956014960655011e-05,0,[0 0 0 ... 0 0 0],2
296,296,c1ccc(cc1)CN2C3C[S+]4CCCC4C3N(C2=O)Cc5ccccc5,1,0.3115199446678162,0,[1 0 0 ... 0 1 0],2
309,309,c1ccc2c(c1)[nH]c(=O)n2C3CC[NH+](CC3)CCCC(c4ccc(cc4)F)c5ccc(cc5)F,1,8.667725487612187e-05,0,[0 1 0 ... 0 1 0],2
310,310,c1ccc2c(c1)[nH]c(=O)n2C3=CC[NH+](CC3)CCCC(=O)c4ccc(cc4)F,1,8.231450246967142e-05,0,[0 0 0 ... 0 0 0],2
315,315,c1ccc2c(c1)c(c[nH]2)C(=O)OC3C[C@H]4CC5CC(C3)[NH+]4CC5=O,1,6.565459352714242e-05,0,[0 0 0 ... 0 0 0],2
318,318,c1ccc2c(c1)c(ns2)N3CC[NH+](CC3)C[C@@H]4CCCC[C@H]4CN5C(=O)[C@H]6[C@@H]7CC[C@@H](C7)[C@H]6C5=O,1,0.00028436599677661434,0,[0 0 0 ... 0 0 1],2
