,smiles,labels,labels-active,cluster,SVC_pred_prob,SVC_pred,LogisticRegression_pred_prob,LogisticRegression_pred,RandomForestClassifier_pred_prob,RandomForestClassifier_pred,KNeighborsClassifier_pred_prob,KNeighborsClassifier_pred,GradientBoostingClassifier_pred_prob,GradientBoostingClassifier_pred,DummyClassifier_pred_prob,DummyClassifier_pred
0,Clc1cc2CC([NH+]=C(N[C@@H](C[C@H]3[C@H](SC=C3c3cn[nH]c3)CCC)C(=O)[O-])c2cc1)(C)C,1,1,0,0.8239538498496132,1,0.9169969494399848,1,0.57,1,0.8,1,0.7384385500546878,1,1.0,1
1,Brc1cscc1C[C@H](NC1=[NH+]C(Cc2c1ccc(Cl)c2)(C)C)C(=O)[O-],1,1,0,0.9088283393310441,1,0.9177255495659016,1,0.79,1,0.6,1,0.5466234489486502,1,1.0,1
2,Clc1cc2CC([NH+]=C(N[C@@H](Cc3cscc3-c3cn[nH]c3)C(=O)[O-])c2cc1)(C)C,1,1,0,0.8327930758309118,1,0.9329180984860249,1,0.69,1,0.4,0,0.7220296444557033,1,1.0,1
3,Clc1cc2CC([NH+]=C(N[C@@H](Cc3cscc3CCC)C(=O)[O-])c2cc1)(C)C,1,1,0,0.9168766753424216,1,0.9798951879806452,1,0.82,1,0.8,1,0.5466234489486502,1,1.0,1
4,S1(=O)(=O)NCC2(N1c1cc(F)ccc1)CC([NH+](CC2)Cc1cc(OC(C)C)ccc1)C,0,0,1,0.866655155204695,1,0.4155356394280686,0,0.12,0,0.0,0,0.22920315249416087,0,1.0,1
5,Clc1ccccc1-c1cc(ccc1)C[NH+]1CCC2(N(S(=O)(=O)NC2)c2cc(F)ccc2)CC1C,0,0,1,0.5,0,0.5532315997315004,1,0.35,0,0.2,0,0.3360111991525797,0,1.0,1
6,S1(=O)(=O)NCC2(N1c1cc(F)ccc1)CC([NH+](CC2)Cc1cc(OCC)ccc1)C,0,0,1,0.7290433238816078,1,0.40375809245376965,0,0.19,0,0.2,0,0.22920315249416087,0,1.0,1
7,S1(=O)(=O)NCC2(N1c1cc(F)ccc1)CC([NH+](CC2)Cc1cc(OC2CCCC2)ccc1)C,0,0,1,0.8539163301113444,1,0.6177183247799491,1,0.17,0,0.2,0,0.22920315249416087,0,1.0,1
8,S1(=O)(=O)NCC2(N1c1cc(F)ccc1)CC([NH+](CC2)Cc1cc(OCC(C)C)ccc1)C,0,0,1,0.8093514226553439,1,0.6225099535412043,1,0.17,0,0.0,0,0.22920315249416087,0,1.0,1
9,S1(=O)(=O)NCC2(N1c1cc(F)ccc1)CC([NH+](CC2)Cc1ccccc1)C,0,0,1,0.7302241003595973,1,0.15514330186957714,0,0.25,0,0.2,0,0.20302497845071782,0,1.0,1
10,S1(=O)(=O)NCC2(N1c1cc(F)ccc1)CC([NH+](CC2)Cc1cc(OCCC)ccc1)C,0,0,1,0.7351025847102537,1,0.3543689468906073,0,0.19,0,0.2,0,0.22920315249416087,0,1.0,1
11,S1(=O)(=O)NCC2(N1c1cc(F)ccc1)CC([NH+](CC2)Cc1cc(OC)ccc1)C,0,0,1,0.6359933518506761,1,0.17787148882682616,0,0.2,0,0.2,0,0.22920315249416087,0,1.0,1
12,Clc1cc(cc(Cl)c1NC(=O)C)CNC(NC(=O)Cn1c2cc(ccc2cc1)C#N)=N,1,1,2,0.16036095143337986,0,0.012838996682125884,0,0.29,0,0.0,0,0.5585652609251077,1,1.0,1
13,Clc1cc(cc(Cl)c1NC(=O)C)C\N=C(\NC(=O)Cn1c2c(cccc2)cc1)/N,0,0,2,0.1299272770141237,0,0.03869764373035192,0,0.24,0,0.0,0,0.4930601341928033,0,1.0,1
14,Clc1cc(cc(C)c1NC(=O)C)CN\C(=N/C(=O)c1c(nsc1C)-c1ccc(OC)cc1)\N,1,1,2,0.5801951717054832,1,0.1925828924481322,0,0.52,1,0.0,0,0.4930601341928033,0,1.0,1
15,Clc1cc(cc(Cl)c1N)CN\C(=N/C(=O)c1c(nsc1C)-c1ccc(OC)cc1)\N,1,1,2,0.20124840922827628,0,0.0444988210998527,0,0.5,0,0.0,0,0.4930601341928033,0,1.0,1
16,Clc1cc(cc(Cl)c1NC(=O)C)CNC(=[NH2+])NC(=O)Cn1c2cc(ccc2cc1)C#N,1,1,2,0.18812124978570027,0,0.02101048159582839,0,0.27,0,0.0,0,0.4930601341928033,0,1.0,1
17,Clc1cc(cc(Cl)c1NC(=O)C)CNC(=[NH2+])NC(=O)Cn1c2c(cc(cc2)C#N)cc1,1,1,2,0.12350560736218677,0,0.01438932235916416,0,0.24,0,0.0,0,0.4930601341928033,0,1.0,1
18,Brc1cc2n(ccc2cc1)CC(=O)NC(=[NH2+])NCc1cc(Cl)c(NC(=O)C)c(Cl)c1,1,1,2,0.3375698280545844,0,0.018486915235955505,0,0.25,0,0.0,0,0.4930601341928033,0,1.0,1
19,Brc1cc2c(n(cc2)CC(=O)NC(=[NH2+])NCc2cc(Cl)c(NC(=O)C)c(Cl)c2)cc1,1,1,2,0.1453861199890665,0,0.008831466005690567,0,0.22,0,0.0,0,0.4930601341928033,0,1.0,1
20,Clc1cc(cc(Cl)c1NC(=O)C)CNC(=[NH2+])NC(=O)Cn1c2cc(OC)ccc2cc1,1,1,2,0.21381980491260374,0,0.01819623849490362,0,0.27,0,0.2,0,0.4930601341928033,0,1.0,1
21,Clc1cc(cc(Cl)c1NC(=O)C)CNC(=[NH2+])NC(=O)Cn1c2c(cc(OC)cc2)cc1,1,1,2,0.21012025841136164,0,0.01255601523196535,0,0.23,0,0.2,0,0.4930601341928033,0,1.0,1
22,Clc1cc(cc(Cl)c1NC(=O)C)CNC(=[NH2+])NC(=O)Cn1c2cc(ccc2cc1)CN(S(=O)(=O)C)C,1,1,2,0.4656263234304556,0,0.1216674477041252,0,0.34,0,0.0,0,0.4930601341928033,0,1.0,1
23,Clc1cc(cc(Cl)c1NC(=O)C)CNC(=[NH2+])NC(=O)Cn1c2c(cccc2)cc1,0,0,2,0.03727937289431191,0,0.003035239133171083,0,0.19,0,0.0,0,0.4930601341928033,0,1.0,1
24,Clc1cc(cc(Cl)c1NC(=O)C(C)C)CNC(=[NH2+])NC(=O)Cn1c2c(cccc2)cc1,0,0,2,0.05106116247033758,0,0.010255642137514594,0,0.24,0,0.0,0,0.4930601341928033,0,1.0,1
