,Unnamed: 0.1,Unnamed: 0,smiles,FDA_APPROVED,CT_TOX,target_actual,fp,cluster,Random_Forest_prediction,SVM_prediction,Dummy_Most_Frequent_prediction,Logistic_Regression_prediction,Gradient_Boosted_Tree_prediction,KNN_prediction
0,187,187,c1cc(ccc1C2C[NH2+]CCc3c2cc(c(c3Cl)O)O)O,1,0,0,[0 0 0 ... 0 0 0],0,0.02333333333333333,0.00877238392511954,0.0,0.0005466513981361827,0.06430634426841915,0.0
1,509,509,C[C@H](Cc1ccccc1)[NH+](C)CC#C,1,0,0,[0 1 0 ... 0 0 0],1,0.01,0.033072985795226356,0.0,0.0016620808974984387,0.04216847620578004,0.0
2,782,782,CC(Cc1ccccc1)[NH+](C)Cc2ccccc2,1,0,0,[0 1 0 ... 0 0 0],1,0.01,0.02697891282103942,0.0,0.0007844240358503169,0.04216847620578004,0.0
3,249,249,c1ccc(cc1)[C@H](c2ccc(cc2)Cl)N3CC[NH+](CC3)CCOCC(=O)[O-],1,0,0,[0 1 0 ... 0 0 0],2,0.055,0.05489150190979703,0.0,0.012069408105192357,0.038032924110453524,0.0
4,250,250,c1ccc(cc1)[C@H]2c3ccccc3CCN2C(=O)O[C@H]4C[NH+]5CCC4CC5,1,0,0,[0 0 0 ... 0 0 0],2,0.08,0.035867350802576664,0.0,0.006977287655792713,0.05501687432389714,0.0
5,252,252,c1ccc(cc1)C(c2ccc(cc2)Cl)N3CC[NH+](CC3)CCOCC(=O)[O-],1,0,0,[0 1 0 ... 0 0 0],2,0.055,0.05489150190979703,0.0,0.012069408105192357,0.038032924110453524,0.0
6,253,253,c1ccc(cc1)C(c2ccc(cc2)Cl)N3CC[NH+](CC3)CCOCCO,1,0,0,[0 1 0 ... 0 0 0],2,0.04,0.06206749425845111,0.0,0.02065551234924594,0.07929733576592904,0.0
7,254,254,c1ccc(cc1)C(c2ccccc2)([C@@H]3CC[NH+](C3)CCc4ccc5c(c4)CCO5)C(=O)N,1,0,0,[0 0 0 ... 0 0 0],2,0.04,0.05678958278154832,0.0,0.006213592483146853,0.035054182708366445,0.0
8,255,255,c1ccc(cc1)C(c2ccccc2)(C(=O)OC3CC4CCC(C3)[N+]45CCCC5)O,1,0,0,[0 0 0 ... 0 0 0],2,0.03,0.09496949789859883,0.0,0.038079790247991116,0.04723022610929401,0.0
9,259,259,c1ccc(cc1)C(CC[NH+]2CCCC2)(C3CCCCC3)O,1,0,0,[0 0 1 ... 0 0 0],2,0.02,0.055201572762548876,0.0,0.0031992539318273024,0.035054182708366445,0.2
10,260,260,c1ccc(cc1)C(CC[NH+]2CCCCC2)(C3CC4CC3C=C4)O,1,0,0,[0 0 1 ... 0 0 0],2,0.035,0.045162824606084374,0.0,0.002680551151178005,0.035054182708366445,0.2
11,261,261,c1ccc(cc1)C(CC[NH+]2CCCCC2)(C3CCCC3)O,1,0,0,[0 0 1 ... 0 0 0],2,0.02,0.055201572762548876,0.0,0.0031992539318273024,0.035054182708366445,0.2
12,262,262,c1ccc(cc1)C(CC[NH+]2CCCCC2)(C3CCCCC3)O,1,0,0,[0 0 1 ... 0 0 0],2,0.02,0.055201572762548876,0.0,0.0031992539318273024,0.035054182708366445,0.2
13,263,263,c1ccc(cc1)C(CCC[NH+]2CCCCC2)(c3ccccc3)O,1,0,0,[0 0 1 ... 0 0 0],2,0.01,0.06117565529328474,0.0,0.0020471546571460605,0.035054182708366445,0.2
