,Unnamed: 0.1,Unnamed: 0,Compound ID,ESOL predicted log solubility in mols per litre,Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area,measured log solubility in mols per litre,smiles,binned_sol,target_actual,fp,cluster,Random_Forest_prediction,SVM_prediction,Dummy_Most_Frequent_prediction,Logistic_Regression_prediction,Gradient_Boosted_Tree_prediction,KNN_prediction
0,211,211,"2,2-Dimethylpentane",-2.938,1,100.20499999999998,0,0,1,0.0,-4.36,CCCC(C)(C)C,0,0,[0 0 0 ... 0 0 0],0,0.14,0.0244931266533886,0.0,0.032121646050818436,0.33025839045730565,0.0
1,327,327,"2,2-Dimethyl-1-butanol",-1.365,1,102.17699999999998,1,0,2,20.23,-1.04,CCC(C)(C)CO,0,0,[0 0 0 ... 0 0 0],0,0.59,0.477734159645916,0.0,0.6172976771343045,0.3516773153702753,0.6
2,438,438,2-Chloro-2-methylbutane,-2.278,1,106.596,0,0,1,0.0,-2.51,CCC(C)(C)Cl,0,0,[0 0 0 ... 0 0 0],0,0.05,0.010336357017624559,0.0,0.013115719448367494,0.2057918081034756,0.0
3,446,446,3-Methyl-3-pentanol,-1.308,1,102.17699999999998,1,0,2,20.23,-0.36,CCC(C)(O)CC,1,1,[0 0 0 ... 0 0 0],0,0.31,0.1121148043431931,0.0,0.15130057039006828,0.33025839045730565,0.4
4,508,508,3-Methyl-3-heptanol,-2.017,1,130.23099999999997,1,0,4,20.23,-1.6,CCCCC(C)(O)CC,0,0,[0 0 0 ... 0 0 0],0,0.13,0.010815313858849145,0.0,0.013077483747462393,0.24857602027055534,0.0
5,690,690,"3,3-Dimethyl-1-butanol",-1.365,1,102.177,1,0,1,20.23,-0.5,CC(C)(C)CCO,1,1,[0 0 0 ... 0 0 0],0,0.7,0.5,0.0,0.6741973972511582,0.3630941918431934,0.6
6,705,705,"2,2-Dimethylpentanol",-1.719,1,116.20399999999998,1,0,3,20.23,-1.52,CCCC(C)(C)CO,0,0,[0 0 0 ... 0 0 0],0,0.5,0.3709403057576426,0.0,0.29663921365473606,0.3516773153702753,0.6
7,766,766,3-Methyl-3-hexanol,-1.663,1,116.20399999999998,1,0,3,20.23,-0.98,CCCC(C)(O)CC,1,1,[0 0 0 ... 0 0 0],0,0.25,0.05528129079995424,0.0,0.046852622638572344,0.33025839045730565,0.4
8,880,880,"2,2-Dimethylbutane",-2.584,1,86.17799999999998,0,0,0,0.0,-3.55,CCC(C)(C)C,0,0,[0 0 0 ... 0 0 0],0,0.17,0.051140887854024084,0.0,0.09559762289983546,0.33025839045730565,0.2
9,896,896,2-Methyl-2-hexanol,-1.663,1,116.20399999999998,1,0,3,20.23,-1.08,CCCCC(C)(C)O,0,0,[0 0 0 ... 0 0 0],0,0.13,0.016806637640241987,0.0,0.021110450319011594,0.24857602027055534,0.0
