,Unnamed: 0.1,Unnamed: 0,smiles,FDA_APPROVED,CT_TOX,target_actual,fp,Random_Forest_prediction,SVM_prediction,Dummy_Most_Frequent_prediction,Logistic_Regression_prediction,Gradient_Boosted_Tree_prediction,KNN_prediction
0,565,565,C[N+]12CCC(CC1)C(C2)OC(=O)C(c3ccccc3)(c4ccccc4)O,1,0,0,[0 0 0 ... 0 0 0],0.05,0.03474485315179563,0.0,0.0069135828458291495,0.04450270134012778,0.0
1,748,748,CC(C)CC1C[NH+]2CCc3cc(c(cc3C2CC1=O)OC)OC,1,0,0,[0 1 0 ... 0 0 0],0.0375,0.038815334771751336,0.0,0.00903482313733557,0.03318436719668274,0.2
2,438,438,C[C@@H]1CN(C[C@@H]([NH2+]1)C)c2c(c(c3c(c2F)n(cc(c3=O)C(=O)[O-])C4CC4)N)F,1,0,0,[0 0 0 ... 0 0 0],0.06,0.0064310021628724056,0.0,0.0006977575621199643,0.0758950459135856,0.0
3,1048,1048,CC[C@@H]([C@H](C)O)n1c(=O)n(cn1)c2ccc(cc2)N3CCN(CC3)c4ccc(cc4)OC[C@H]5C[C@](OC5)(Cn6cncn6)c7ccc(cc7F)F,1,0,0,[1 1 0 ... 0 0 0],0.185,0.10021112724891444,0.0,0.2616256507641231,0.22802358428674888,0.2
4,1250,1250,CCCCCCCCCCCCCCCCO,1,0,0,[0 0 0 ... 0 0 0],0.01,0.038293511818185376,0.0,0.0024568187569503617,0.04450270134012778,0.2
5,515,515,C[C@H](Cn1cnc2c1ncnc2N)OCP(=O)([O-])[O-],1,0,0,[0 1 0 ... 0 0 0],0.09166666666666666,0.013047049106937233,0.0,0.001768692132608534,0.046202397016081045,0.2
6,216,216,c1cc(oc1/C=N/N2CCOC2=O)[N+](=O)[O-],1,0,0,[0 0 0 ... 0 0 0],0.06,0.05640787012664501,0.0,0.015018080623585256,0.048435218650029595,0.0
7,710,710,CC(C)[NH+]1CCN(CC1)c2ccc(cc2)OC[C@H]3CO[C@](O3)(Cn4cncn4)c5ccc(cc5Cl)Cl,1,0,0,[1 1 0 ... 0 0 0],0.2495,0.04158400593475627,0.0,0.020231249563976365,0.14367426921246082,0.4
8,895,895,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)c2cccc3c2non3)C(=O)OC,1,0,0,[0 1 0 ... 0 0 0],0.05333333333333333,0.031298717931125535,0.0,0.010252947115674402,0.0968266428153769,0.0
9,1248,1248,CCCCCCCCCCCCCCCC[N+](C)(C)CCN(Cc1ccc(cc1)OC)c2ncccn2,1,0,0,[0 0 0 ... 0 0 0],0.019166666666666665,0.05885088472071784,0.0,0.015935883673962554,0.07139353398188801,0.0
10,567,567,C[n+]1ccccc1/C=N/O,1,0,0,[0 0 0 ... 0 0 0],0.04,0.08377583162515179,0.0,0.0351418203683762,0.10693480131654022,0.2
11,1085,1085,CC[NH+](CC)Cc1cc(ccc1O)Nc2ccnc3c2ccc(c3)Cl,1,0,0,[0 0 0 ... 0 0 0],0.09333333333333332,0.028528032919881603,0.0,0.0013931535975993186,0.10363118041452918,0.0
