,smiles,labels,labels-drug_like,SVC_pred_prob,SVC_pred,LogisticRegression_pred_prob,LogisticRegression_pred,RandomForestClassifier_pred_prob,RandomForestClassifier_pred,KNeighborsClassifier_pred_prob,KNeighborsClassifier_pred,GradientBoostingClassifier_pred_prob,GradientBoostingClassifier_pred,DummyClassifier_pred_prob,DummyClassifier_pred
0,CCOc1ccc(cc1)N2C(=O)c3ccccc3N=C2[C@@H](C)N(Cc4cccnc4)C(=O)Cc5ccc(cc5)C(F)(F)F,1,1,0.999989496563356,1,0.9999236866085487,1,0.99,1,1.0,1,0.9522113910740686,1,1.0,1
1,COC(=O)CCCCCCC(=O)Nc1ccc2c(c1)C(=O)C(=O)c3ccccc23,1,1,0.9948539034880898,1,0.9993973241827765,1,1.0,1,1.0,1,0.9769223383783192,1,1.0,1
2,C[C@H](CNCCc1ccncc1)c2c([nH]c3ccc(cc23)C(C)(C)C(=O)N4C5CCC4CC5)c6cc(C)cc(C)c6,1,1,0.9928038005866522,1,0.9993879165104171,1,0.99,1,0.8,1,0.9865011796829872,1,1.0,1
3,Cn1cncc1c2c3C(=O)N(CC#C)C(=O)N(CC4CC4)c3nn2Cc5ccnc6ccc(Cl)cc56,1,1,0.9999998276433489,1,0.999995462814206,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
4,COc1cc(OC)c(cc1NC(=O)C)S(=O)(=O)N2C(C)Cc3ccccc23,1,1,0.9491926246281567,1,0.9473900572360769,1,0.89,1,0.4,0,0.9396752041491344,1,1.0,1
5,OC(=O)c1ccc(CN2CCC(CN3CCC(CC3)Oc4ccc(Cl)c(Cl)c4)CC2)cc1,1,1,0.9889388303667316,1,0.9996381793674793,1,1.0,1,1.0,1,0.9785209299080467,1,1.0,1
6,CC(C)c1ccccc1Cc2cc(C(=O)Nc3ccc(cc3)S(=O)(=O)c4ccccc4C(C)(C)C)c(O)c(O)c2O,1,1,0.9964716714080321,1,0.9987525188791445,1,0.98,1,1.0,1,0.907848759716883,1,1.0,1
7,COc1ccc(C(CN2CCCC2)N(C)C(=O)Cc3ccc(Cl)c(Cl)c3)c(OC)c1,1,1,0.9999934968900507,1,0.9998914000779487,1,0.99,1,1.0,1,0.9865011796829872,1,1.0,1
8,CCc1[nH]c2nc(Sc3cnc4ccc[n+]([O-])c4c3)nc(N5CC[C@@H](N)C5)c2c1Cl,1,1,0.9850704468093436,1,0.9987875911767807,1,1.0,1,1.0,1,0.9800572528832491,1,1.0,1
9,COC(=O)c1ccc2OCC(=O)N(CCN3CCC(CC3)NCc4ccc5OCC(=O)Nc5n4)c2c1,1,1,0.8785328345263392,1,0.8716864887251603,1,0.99,1,1.0,1,0.9865011796829872,1,1.0,1
