,smiles,labels,labels-binned_sol,SVC_pred_prob,SVC_pred,LogisticRegression_pred_prob,LogisticRegression_pred,RandomForestClassifier_pred_prob,RandomForestClassifier_pred,KNeighborsClassifier_pred_prob,KNeighborsClassifier_pred,GradientBoostingClassifier_pred_prob,GradientBoostingClassifier_pred,DummyClassifier_pred_prob,DummyClassifier_pred
0,CC(C)CC(C)(C)O,1,1,0.18599537120888293,0,0.21714204214823826,0,0.41,0,0.4,0,0.3446703632427579,0,0.0,0
1,C1SC(=S)NC1(=O),0,0,0.18477412578863742,0,0.13680416475966803,0,0.29,0,0.6,1,0.1211073470657072,0,0.0,0
2,CCBr,0,0,0.1870185995462783,0,0.24517298733012247,0,0.07,0,0.0,0,0.3446703632427579,0,0.0,0
3,CC(C)OC(=O)Nc1cccc(Cl)c1,0,0,0.007733547164792925,0,0.0010169219360609916,0,0.01,0,0.2,0,0.03819210147930739,0,0.0,0
4,CCSCC,0,0,0.34892958928900275,1,0.3479073879160466,0,0.11,0,0.2,0,0.3446703632427579,0,0.0,0
5,Cc1cccc(c1)N(=O)=O,0,0,0.00614445406688678,0,0.006539187146571677,0,0.02,0,0.0,0,0.08588368306073642,0,0.0,0
6,Cc1cc(=O)n(c2ccccc2)n1C,1,1,0.19738613204058109,0,0.11707971174021707,0,0.13,0,0.2,0,0.12796477018979438,0,0.0,0
7,CCCC(C)C,0,0,0.03458345547148958,0,0.0371505383110023,0,0.06,0,0.4,0,0.3322901954519713,0,0.0,0
8,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,0,0,0.26052165571191666,0,0.05366935497621675,0,0.02,0,0.0,0,0.08071134185737512,0,0.0,0
9,COc1ccc(NC(=O)N(C)C)cc1Cl,0,0,0.025996152164705928,0,0.0027902000146398246,0,0.01,0,0.0,0,0.03819210147930739,0,0.0,0
