,smiles,labels,labels-active,SVC_pred_prob,SVC_pred,LogisticRegression_pred_prob,LogisticRegression_pred,RandomForestClassifier_pred_prob,RandomForestClassifier_pred,KNeighborsClassifier_pred_prob,KNeighborsClassifier_pred,GradientBoostingClassifier_pred_prob,GradientBoostingClassifier_pred,DummyClassifier_pred_prob,DummyClassifier_pred
0,Clc1cc(cnc1)-c1cc2c(CC(CC23N=C(OC3)N)(C)C)cc1,1,1,0.3072253727024311,0,0.14618342704048953,0,0.18,0,0.2,0,0.5498137663470092,1,1.0,1
1,FC(F)(F)c1cc(ccc1)C[NH2+]CC(O)C(NC(=O)c1cc(N2CCCC2=O)c2n(cc(c2c1)CC)C)Cc1ccccc1,1,1,0.9826064881653498,1,0.9986948912288824,1,0.96,1,1.0,1,0.8346407940014282,1,1.0,1
2,O1c2c(cc(cc2)-c2ccccc2OC)C2(N=C(N)N(C)C2=O)CC1(C)C,0,0,0.46316386284654837,0,0.6424523783878396,1,0.63,1,0.6,1,0.6635154956261791,1,1.0,1
3,O1CCCCOc2nc(cc(c2)C(=O)NC(Cc2cc1ccc2)C(O)C[NH2+]Cc1cc(ccc1)C(C)C)C,1,1,0.8458160341869626,1,0.929570453880008,1,0.96,1,1.0,1,0.68367545061252,1,1.0,1
4,Fc1cc(cc(F)c1)CC(NC(=O)c1cc(cc(c1)/C(=N\O)/C)C(=O)N(CCC)CCC)C(O)C[NH2+]Cc1cc(OC)ccc1,1,1,0.9113090859920527,1,0.989348498596156,1,0.9558333333333334,1,0.8,1,0.8140325901358435,1,1.0,1
5,S1(=O)(=O)CC(Cc2cc(CC)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,1,1,0.9387905967582956,1,0.9878726278978371,1,1.0,1,1.0,1,0.8179076800192707,1,1.0,1
6,S1(=O)(=O)N(c2cc(cc3c2n(cc3CC)CC1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(CCCC(C)C)(C)C)C,1,1,0.9346918937173005,1,0.9979454485430823,1,0.98,1,1.0,1,0.8103861701197465,1,1.0,1
7,O=C1N(CCCC1)C(C)(C)[C@@H]1C[C@@H](CCC1)C(=O)N[C@H]([C@H](O)C[NH2+]Cc1cc(ccc1)C(C)C)Cc1ccccc1,1,1,0.9632985614673262,1,0.9618611446094716,1,0.86,1,0.8,1,0.7081259951296014,1,1.0,1
8,Fc1ccc(NC(=O)c2ncc(cc2)C#N)cc1[C@]1(N=C(OCC1(F)F)N)C,1,1,0.9631924576080326,1,0.9963254748110462,1,1.0,1,1.0,1,0.7989972545179883,1,1.0,1
9,S(=O)(=O)(N(C)c1cc(cc(c1)C(=O)N[C@H](C)c1ccc(F)cc1)-c1oc(nn1)[C@]([NH3+])(Cc1ccccc1)C)C,1,1,0.5288584569082659,0,0.48889434291081946,0,0.31,0,0.4,0,0.5936002275412902,1,1.0,1
10,Brc1cc(ccc1O)C[C@@H]1CS(=O)(=O)C[C@H]([NH2+]Cc2cc(ccc2)C2CC2)[C@H]1O,1,1,0.5994194766822941,1,0.32213700395115274,0,0.43,0,0.4,0,0.7081259951296014,1,1.0,1
11,O(C)c1cc(NC[C@@H](O)[C@@H](NC(=O)C2=CN(C=C(C(=O)N[C@H](C)c3ccccc3)[C@H]2CCC)CC(OC(C)C)=O)Cc2ccccc2)ccc1,0,0,0.44642926186231585,0,0.04774287646860714,0,0.12,0,0.0,0,0.5389339243878641,1,1.0,1
12,S1(=O)(=O)CC(Cc2cc(OC3COC3)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,1,1,0.9922875625895076,1,0.9987626107068743,1,0.99,1,1.0,1,0.809779430733755,1,1.0,1
13,S(=O)(=O)(N(C)c1cc(cc(c1)C(=O)NC(C)c1ccc(F)cc1)-c1oc(cn1)C([NH3+])(Cc1ccccc1)C)C,1,1,0.7017670113832217,1,0.839978722865979,1,0.5,0,0.4,0,0.6972012091006841,1,1.0,1
14,Fc1cc(cnc1)-c1cc2c(OC(CC23N=C(N)N(C)C3=O)(C)C)cc1,1,1,0.8033217645670299,1,0.9239019100433284,1,0.92,1,0.8,1,0.8000482736574945,1,1.0,1
15,O1c2c(cc(cc2)-c2ccccc2)C2(N=C(N)N(C)C2=O)CC1(C)C,1,1,0.23189008110279563,0,0.31278090506762446,0,0.48,0,0.6,1,0.6067553010984038,1,1.0,1
16,O=C(NCc1ccccc1)C(Cc1cc2cc(ccc2nc1N)-c1ccccc1C)C,1,1,0.7296924373402738,1,0.8655064932298515,1,0.88,1,1.0,1,0.7784305329375457,1,1.0,1
